region,species,type,current_status,short_trend,short_trend_cat,long_trend,long_trend_cat,current_abundance,current_abundance_year,average_abundance,previous_gen_abundance,gen_length,nyears,rangeyears,datasetversion
Yukon,Chinook,Spawners,-0.461285881,-0.018191532,arrows-left-right,-0.003056037,arrows-left-right,27021.9739,2023,50160.13682,53406.10743,6,42,1982-2023,20240719
Yukon,Chinook,Run Size,-0.673858112,-0.046279811,arrow-down,-0.031277231,arrow-down,36601.68691,2023,112226.2681,67935.63735,6,42,1982-2023,20240719
Yukon,Chum,Spawners,-0.722276301,-0.139162835,arrow-down,0.026932714,arrow-up,22698.6212,2023,81730.94796,173049.4731,4,44,1980-2023,20240719
Yukon,Chum,Run Size,-0.85743211,-0.1605616,arrow-down,-0.019715066,arrows-left-right,23484.48627,2023,164724.9335,302125.3953,4,23,2001-2023,20240719
Yukon,Coho,Spawners,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Yukon,Coho,Run Size,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Yukon,Pink,Spawners,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Yukon,Pink,Run Size,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Yukon,Sockeye,Spawners,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Yukon,Sockeye,Run Size,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Yukon,Steelhead,Spawners,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Yukon,Steelhead,Run Size,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Transboundary,Chinook,Spawners,-0.494940112,-0.054211115,arrow-down,-0.011798916,arrow-down,28754.21266,2023,56932.28342,28933.98492,5,48,1976-2023,20240719
Transboundary,Chinook,Run Size,-0.559954271,-0.085077417,arrow-down,-0.007754661,arrows-left-right,30892.556,2023,70203.0583,36824.96287,5,48,1976-2023,20240719
Transboundary,Chum,Spawners,-0.77291848,-0.127590484,arrow-down,-0.05026034,arrow-down,58.46622901,2023,257.4680186,87.58629499,4,40,1984-2023,20240719
Transboundary,Chum,Run Size,NA,NA,,NA,,NA,NA,NA,NA,4,NA,NA,20240719
Transboundary,Coho,Spawners,-0.138500666,-0.03460699,arrow-down,-0.003471794,arrows-left-right,71835.8498,2023,83384.68412,72042.93532,5,32,1992-2023,20240719
Transboundary,Coho,Run Size,-0.2251027,-0.038945998,arrow-down,-0.011385397,arrow-down,91548.04392,2023,118142.164,100385.8826,5,32,1992-2023,20240719
Transboundary,Pink,Spawners,-0.599378665,-0.014389182,arrows-left-right,-0.02490661,arrow-down,3806.857679,2023,9502.383789,11301.16662,2,40,1984-2023,20240719
Transboundary,Pink,Run Size,NA,NA,,NA,,NA,NA,NA,NA,2,NA,NA,20240719
Transboundary,Sockeye,Spawners,0.340549103,0.027708066,arrow-up,-0.000899377,arrows-left-right,163056.1292,2023,121633.8356,117950.6407,5,40,1984-2023,20240719
Transboundary,Sockeye,Run Size,-0.113897538,-0.010139813,arrow-down,-0.00119281,arrows-left-right,255461.9247,2023,288298.4029,255717.0042,5,40,1984-2023,20240719
Transboundary,Steelhead,Spawners,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Transboundary,Steelhead,Run Size,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Haida Gwaii,Chinook,Spawners,NA,0.073113873,arrow-up,0.003971878,arrows-left-right,NA,2006,1578.258014,NA,5,72,1935-2006,20240719
Haida Gwaii,Chinook,Run Size,NA,NA,,NA,,NA,NA,NA,NA,5,NA,NA,20240719
Haida Gwaii,Chum,Spawners,-0.683735425,-0.051756273,arrow-down,-0.016132602,arrow-down,90241.87937,2022,285336.6655,150623.7992,5,73,1950-2022,20240719
Haida Gwaii,Chum,Run Size,NA,NA,,NA,,NA,NA,NA,NA,5,NA,NA,20240719
Haida Gwaii,Coho,Spawners,-0.639153194,-0.077761827,arrow-down,-0.010187256,arrow-down,29293.963,2022,81181.16204,80461.75435,4,73,1950-2022,20240719
Haida Gwaii,Coho,Run Size,NA,NA,,NA,,NA,NA,NA,NA,4,NA,NA,20240719
Haida Gwaii,Pink,Spawners,-0.769917429,-0.213285524,arrows-left-right,-0.016097577,arrow-down,26783.04915,2022,116406.2496,140192.0773,2,73,1950-2022,20240719
Haida Gwaii,Pink,Run Size,NA,NA,,NA,,NA,NA,NA,NA,2,NA,NA,20240719
Haida Gwaii,Sockeye,Spawners,-0.191565718,-0.000353714,arrows-left-right,-0.005310662,arrow-down,27827.52459,2022,34421.50491,39407.95606,5,73,1950-2022,20240719
Haida Gwaii,Sockeye,Run Size,NA,NA,,NA,,NA,NA,NA,NA,5,NA,NA,20240719
Haida Gwaii,Steelhead,Spawners,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Haida Gwaii,Steelhead,Run Size,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Nass,Chinook,Spawners,-0.168659978,-0.044181433,arrow-down,-0.003894879,arrows-left-right,13936.13077,2023,16763.45466,11724.84812,5,49,1975-2023,20240719
Nass,Chinook,Run Size,-0.113533769,-0.032154437,arrow-down,0.000376428,arrows-left-right,20421.83492,2023,23037.35235,17758.24584,5,49,1975-2023,20240719
Nass,Chum,Spawners,-0.394764158,0.006868245,arrows-left-right,-0.007343611,arrow-down,17799.79411,2022,29409.68274,28586.92919,4,73,1950-2022,20240719
Nass,Chum,Run Size,NA,NA,,NA,,NA,NA,NA,NA,4,NA,NA,20240719
Nass,Coho,Spawners,0.382734237,-0.019833121,arrows-left-right,0.024104236,arrow-up,164422.7221,2022,118911.2974,109051.223,4,31,1992-2022,20240719
Nass,Coho,Run Size,0.218136516,-0.017314105,arrows-left-right,0.016052318,arrow-up,318592.766,2022,261541.1014,286163.1656,4,31,1992-2022,20240719
Nass,Pink,Spawners,1.381526267,-0.004814921,arrows-left-right,0.024378411,arrow-up,513697.6823,2022,215701.0356,143308.5886,2,73,1950-2022,20240719
Nass,Pink,Run Size,NA,NA,,NA,,NA,NA,NA,NA,2,NA,NA,20240719
Nass,Sockeye,Spawners,0.127490955,0.016735229,arrow-up,-0.001702136,arrows-left-right,283243.4057,2022,251215.6789,266105.3858,5,41,1982-2022,20240719
Nass,Sockeye,Run Size,-0.403900994,-0.03010518,arrow-down,-0.015466702,arrow-down,405991.6249,2022,681080.8624,522749.2481,5,41,1982-2022,20240719
Nass,Steelhead,Spawners,-0.077043382,0.010255092,arrows-left-right,0.028078004,arrow-up,10366.4137,2022,11231.74534,14608.09055,5,29,1994-2022,20240719
Nass,Steelhead,Run Size,-0.253446709,-0.016149346,arrows-left-right,0.006783449,arrows-left-right,13478.49057,2022,18054.29127,18958.54837,5,29,1994-2022,20240719
Skeena,Chinook,Spawners,-0.512170917,-0.070437077,arrow-down,-0.014773838,arrow-down,23019.94273,2023,47188.54114,30930.67926,6,40,1984-2023,20240719
Skeena,Chinook,Run Size,NA,NA,,NA,,NA,NA,NA,NA,6,NA,NA,20240719
Skeena,Chum,Spawners,-0.89193486,-0.049741233,arrows-left-right,-0.062386621,arrow-down,504.9816165,2022,4672.937214,989.6709012,5,53,1970-2022,20240719
Skeena,Chum,Run Size,NA,NA,,NA,,NA,NA,NA,NA,5,NA,NA,20240719
Skeena,Coho,Spawners,-0.120886371,-0.027107606,arrows-left-right,-0.00725129,arrow-down,70005.74187,2022,79632.18814,87535.20562,4,73,1950-2022,20240719
Skeena,Coho,Run Size,NA,NA,,NA,,NA,NA,NA,NA,4,NA,NA,20240719
Skeena,Pink,Spawners,0.797288367,0.355478367,arrows-left-right,-0.007893114,arrows-left-right,1466232.994,2022,815802.8618,81610.01427,2,73,1950-2022,20240719
Skeena,Pink,Run Size,NA,NA,,NA,,NA,NA,NA,NA,2,NA,NA,20240719
Skeena,Sockeye,Spawners,0.304584657,0.014097032,arrow-up,0.008314075,arrow-up,1213962.43,2022,930535.5721,933924.1476,5,63,1960-2022,20240719
Skeena,Sockeye,Run Size,-0.109576413,-0.007770369,arrows-left-right,0.00207809,arrows-left-right,1790775.119,2022,2011149.688,1432733.42,5,63,1960-2022,20240719
Skeena,Steelhead,Spawners,-0.501114902,-0.072611476,arrow-down,0.008723405,arrow-up,11171.77346,2023,22393.47997,30212.14062,5,68,1956-2023,20240719
Skeena,Steelhead,Run Size,NA,NA,,NA,,NA,NA,NA,NA,5,NA,NA,20240719
Central Coast,Chinook,Spawners,-0.506276766,-0.035188896,arrow-down,-0.003253785,arrow-down,25675.23902,2022,52003.3032,40825.64617,5,73,1950-2022,20240719
Central Coast,Chinook,Run Size,NA,NA,,NA,,NA,NA,NA,NA,5,NA,NA,20240719
Central Coast,Chum,Spawners,-0.527612672,-0.038001377,arrows-left-right,-0.004358944,arrow-down,299456.1167,2022,633920.7234,687165.6272,4,73,1950-2022,20240719
Central Coast,Chum,Run Size,NA,NA,,NA,,NA,NA,NA,NA,4,NA,NA,20240719
Central Coast,Coho,Spawners,-0.28479664,-0.068535309,arrow-down,-0.00715499,arrow-down,130674.2868,2022,182709.2741,160380.4064,4,73,1950-2022,20240719
Central Coast,Coho,Run Size,NA,NA,,NA,,NA,NA,NA,NA,4,NA,NA,20240719
Central Coast,Pink,Spawners,-0.225172666,0.076928587,arrows-left-right,0.00629115,arrow-up,1958525.147,2022,2527692.381,2585748.11,2,73,1950-2022,20240719
Central Coast,Pink,Run Size,NA,NA,,NA,,NA,NA,NA,NA,2,NA,NA,20240719
Central Coast,Sockeye,Spawners,-0.393019106,0.01707689,arrows-left-right,-0.014667243,arrow-down,244924.4461,2022,403512.6119,328766.3607,5,73,1950-2022,20240719
Central Coast,Sockeye,Run Size,NA,NA,,NA,,NA,NA,NA,NA,5,NA,NA,20240719
Central Coast,Steelhead,Spawners,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Central Coast,Steelhead,Run Size,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Vancouver Island & Mainland Inlets,Chinook,Spawners,0.957411225,0.061472438,arrow-up,0.012402829,arrow-up,211038.2433,2022,107814.9755,215242.6389,4,70,1953-2022,20240719
Vancouver Island & Mainland Inlets,Chinook,Run Size,NA,NA,,NA,,NA,NA,NA,NA,4,NA,NA,20240719
Vancouver Island & Mainland Inlets,Chum,Spawners,-0.49141662,-0.050605384,arrow-down,0.007219681,arrow-up,649374.8909,2022,1276830.734,1649624.481,4,70,1953-2022,20240719
Vancouver Island & Mainland Inlets,Chum,Run Size,NA,NA,,NA,,NA,NA,NA,NA,4,NA,NA,20240719
Vancouver Island & Mainland Inlets,Coho,Spawners,-0.040933563,-0.030476415,arrow-down,-0.006329123,arrow-down,370333.0542,2022,386139.1034,316147.9004,4,70,1953-2022,20240719
Vancouver Island & Mainland Inlets,Coho,Run Size,NA,NA,,NA,,NA,NA,NA,NA,4,NA,NA,20240719
Vancouver Island & Mainland Inlets,Pink,Spawners,0.943258406,0.181950753,arrow-up,0.022836444,arrow-up,2102867.986,2022,1082135.026,1343808.434,2,70,1953-2022,20240719
Vancouver Island & Mainland Inlets,Pink,Run Size,NA,NA,,NA,,NA,NA,NA,NA,2,NA,NA,20240719
Vancouver Island & Mainland Inlets,Sockeye,Spawners,-0.026756603,0.023339789,arrows-left-right,-0.008920438,arrow-down,504907.8727,2022,518788.9014,570723.0257,5,70,1953-2022,20240719
Vancouver Island & Mainland Inlets,Sockeye,Run Size,NA,NA,,NA,,NA,NA,NA,NA,5,NA,NA,20240719
Vancouver Island & Mainland Inlets,Steelhead,Spawners,-0.484447222,-0.022078598,arrows-left-right,-0.011810142,arrow-down,1066.200978,2022,2068.073383,1945.554837,5,48,1975-2022,20240719
Vancouver Island & Mainland Inlets,Steelhead,Run Size,NA,NA,,NA,,NA,NA,NA,NA,5,NA,NA,20240719
Fraser,Chinook,Spawners,0.375149513,-0.003831943,arrows-left-right,-1.10E-05,arrows-left-right,357659.1562,2023,260087.469,211490.855,5,40,1984-2023,20240719
Fraser,Chinook,Run Size,NA,NA,,NA,,NA,NA,NA,NA,5,NA,NA,20240719
Fraser,Chum,Spawners,-0.544784912,-0.056366253,arrow-down,-0.061348,arrow-down,572422.1345,2022,1257476.19,979704.6708,4,25,1998-2022,20240719
Fraser,Chum,Run Size,-0.567743414,-0.057886681,arrow-down,-0.05645653,arrow-down,625532.9893,2022,1447133.508,1245814.496,4,25,1998-2022,20240719
Fraser,Coho,Spawners,0.780462516,0.049499891,arrow-up,-0.016124737,arrow-down,67234.49155,2022,37762.37407,29030.25539,4,39,1984-2022,20240719
Fraser,Coho,Run Size,0.219415235,0.051580018,arrow-up,-0.05144883,arrow-down,79322.26118,2022,65049.42608,33280.00891,4,39,1984-2022,20240719
Fraser,Pink,Spawners,1.102700861,0.036183415,arrows-left-right,0.035706343,arrow-up,9576629,2023,4554441.946,7827445,2,33,1959-2023,20240719
Fraser,Pink,Run Size,0.120351176,0.043941682,arrows-left-right,0.011311984,arrows-left-right,10520844,2023,9390666.269,8107514,2,33,1959-2023,20240719
Fraser,Sockeye,Spawners,-0.190133488,-0.119852666,arrow-down,0.009953733,arrow-up,864250.124,2022,1067151.328,1228544.627,4,130,1893-2022,20240719
Fraser,Sockeye,Run Size,-0.611715856,-0.131987131,arrow-down,-0.000179443,arrows-left-right,1812885.585,2023,4668966.301,1623599.111,4,131,1893-2023,20240719
Fraser,Steelhead,Spawners,-0.819716164,-0.100984333,arrow-down,-0.011477014,arrows-left-right,296.3475729,2021,1643.783381,1220.017243,5,50,1972-2021,20240719
Fraser,Steelhead,Run Size,NA,NA,,NA,,NA,NA,NA,NA,5,NA,NA,20240719
Columbia,Chinook,Spawners,NA,0.106616674,arrow-up,0.067262992,arrow-up,28.83760307,2022,21.0899697,48.33412177,5,17,2006-2022,20240719
Columbia,Chinook,Run Size,NA,NA,,NA,,NA,NA,NA,NA,5,NA,NA,20240719
Columbia,Chum,Spawners,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Columbia,Chum,Run Size,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Columbia,Coho,Spawners,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Columbia,Coho,Run Size,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Columbia,Pink,Spawners,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Columbia,Pink,Run Size,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,NA,20240719
Columbia,Sockeye,Spawners,0.70102549,-0.146737687,arrow-down,0.018236597,arrow-up,32451.05233,2022,19077.3463,20580.17383,4,62,1961-2022,20240719
Columbia,Sockeye,Run Size,NA,NA,,NA,,NA,NA,NA,NA,4,NA,NA,20240719
Columbia,Steelhead,Spawners,NA,-0.129603066,arrow-down,-0.127103287,arrow-down,8.777131296,2023,29.00348396,18.25102538,5,18,2006-2023,20240719
Columbia,Steelhead,Run Size,NA,NA,,NA,,NA,NA,NA,NA,5,NA,NA,20240719
