year,month,bald_eagle_count,osprey_count,temperature,runsize,spawners,predicted_osprey_count,osprey_count_lag1,temp_lag1,fish_lag1,osprey_count_lag2,temp_lag2,fish_lag2,osprey_count_lag3,temp_lag3,fish_lag3,osprey_count_roll3,temp_roll3,fish_roll3
1994,7,11.0,132.0,0.51,2058768.1735636364,470649.1466818182,5.61,132.0,0.5,2058768.1735636364,154.0,0.52,2058768.1735636366,209.0,0.63,2058768.1735636364,139.33333333333334,0.5100000000000001,2058768.1735636366
1994,8,22.0,220.0,0.26,2058768.1735636364,470649.1466818182,5.720000000000001,132.0,0.51,2058768.1735636364,132.0,0.5,2058768.1735636364,154.0,0.52,2058768.1735636366,161.33333333333334,0.42333333333333334,2058768.1735636364
1994,9,33.0,396.0,0.46,2058768.1735636364,470649.1466818182,15.180000000000001,220.0,0.26,2058768.1735636364,132.0,0.51,2058768.1735636364,132.0,0.5,2058768.1735636364,249.33333333333334,0.41,2058768.1735636364
1994,10,33.0,286.0,0.51,2058768.1735636364,470649.1466818182,16.830000000000002,396.0,0.46,2058768.1735636364,220.0,0.26,2058768.1735636364,132.0,0.51,2058768.1735636364,300.6666666666667,0.41,2058768.1735636364
1994,11,55.0,176.0,0.62,2058768.1735636366,470649.1466818182,34.1,286.0,0.51,2058768.1735636364,396.0,0.46,2058768.1735636364,220.0,0.26,2058768.1735636364,286.0,0.5299999999999999,2058768.1735636366
1994,12,671.0,363.0,0.4,2058768.1735636364,470649.1466818182,268.40000000000003,176.0,0.62,2058768.1735636366,286.0,0.51,2058768.1735636364,396.0,0.46,2058768.1735636364,275.0,0.51,2058768.1735636361
1995,1,372.0,324.0,0.59,2061687.4842824999,954852.3496741666,219.48,363.0,0.4,2058768.1735636364,176.0,0.62,2058768.1735636366,286.0,0.51,2058768.1735636364,287.6666666666667,0.5366666666666666,2059741.277136591
1995,2,312.0,168.0,0.8,2061687.4842825,954852.3496741666,249.60000000000002,324.0,0.59,2061687.4842824999,363.0,0.4,2058768.1735636364,176.0,0.62,2058768.1735636366,285.0,0.5966666666666667,2060714.3807095455
1995,3,144.0,264.0,0.85,2061687.4842825,954852.3496741666,122.39999999999999,168.0,0.8,2061687.4842825,324.0,0.59,2061687.4842824999,363.0,0.4,2058768.1735636364,252.0,0.7466666666666667,2061687.4842825
1995,4,36.0,384.0,0.6,2061687.4842824999,954852.3496741666,21.599999999999998,264.0,0.85,2061687.4842825,168.0,0.8,2061687.4842825,324.0,0.59,2061687.4842824999,272.0,0.75,2061687.4842824999
1995,5,120.0,240.0,0.3,2061687.4842824999,954852.3496741666,36.0,384.0,0.6,2061687.4842824999,264.0,0.85,2061687.4842825,168.0,0.8,2061687.4842825,296.0,0.5833333333333334,2061687.4842824999
1995,6,12.0,480.0,0.25,2061687.4842824999,954852.3496741666,3.0,240.0,0.3,2061687.4842824999,384.0,0.6,2061687.4842824999,264.0,0.85,2061687.4842825,368.0,0.3833333333333333,2061687.4842824999
1995,7,24.0,156.0,0.26,2061687.4842825,954852.3496741666,6.24,480.0,0.25,2061687.4842824999,240.0,0.3,2061687.4842824999,384.0,0.6,2061687.4842824999,292.0,0.27,2061687.4842824999
1995,8,12.0,384.0,-0.03,2061687.4842824999,954852.3496741666,-0.36,156.0,0.26,2061687.4842825,480.0,0.25,2061687.4842824999,240.0,0.3,2061687.4842824999,340.0,0.16,2061687.4842824999
1995,9,12.0,1116.0,0.39,2061687.4842825,954852.3496741666,4.68,384.0,-0.03,2061687.4842824999,156.0,0.26,2061687.4842825,480.0,0.25,2061687.4842824999,552.0,0.2066666666666667,2061687.4842825
1995,10,24.0,468.0,0.05,2061687.4842825,954852.3496741666,1.2000000000000002,1116.0,0.39,2061687.4842825,384.0,-0.03,2061687.4842824999,156.0,0.26,2061687.4842825,656.0,0.1366666666666667,2061687.4842825
1995,11,120.0,264.0,0.4,2061687.4842824999,954852.3496741666,48.0,468.0,0.05,2061687.4842825,1116.0,0.39,2061687.4842825,384.0,-0.03,2061687.4842824999,616.0,0.28,2061687.4842824999
1995,12,144.0,240.0,0.52,2061687.4842825,954852.3496741666,74.88,264.0,0.4,2061687.4842824999,468.0,0.05,2061687.4842825,1116.0,0.39,2061687.4842825,324.0,0.32333333333333336,2061687.4842824999
1996,1,242.0,187.0,0.060000000000000005,1324321.6493363637,423434.8529036364,14.520000000000001,240.0,0.52,2061687.4842825,264.0,0.4,2061687.4842824999,468.0,0.05,2061687.4842825,230.33333333333334,0.3266666666666667,1815898.8726337878
1996,2,484.0,198.0,0.29,1324321.6493363637,423434.8529036364,140.35999999999999,187.0,0.060000000000000005,1324321.6493363637,240.0,0.52,2061687.4842825,264.0,0.4,2061687.4842824999,208.33333333333334,0.29,1570110.2609850757
1996,3,77.0,297.0,0.43,1324321.6493363637,423434.85290363635,33.11,198.0,0.29,1324321.6493363637,187.0,0.060000000000000005,1324321.6493363637,240.0,0.52,2061687.4842825,227.33333333333334,0.26,1324321.6493363637
1996,4,33.0,407.0,0.34,1324321.6493363637,423434.85290363635,11.22,297.0,0.43,1324321.6493363637,198.0,0.29,1324321.6493363637,187.0,0.060000000000000005,1324321.6493363637,300.6666666666667,0.35333333333333333,1324321.6493363637
1996,5,44.0,341.0,0.54,1324321.6493363637,423434.85290363635,23.76,407.0,0.34,1324321.6493363637,297.0,0.43,1324321.6493363637,198.0,0.29,1324321.6493363637,348.3333333333333,0.4366666666666667,1324321.6493363637
1996,6,44.0,363.0,0.57,1324321.6493363637,423434.85290363635,25.08,341.0,0.54,1324321.6493363637,407.0,0.34,1324321.6493363637,297.0,0.43,1324321.6493363637,370.3333333333333,0.4833333333333334,1324321.6493363637
1996,7,88.0,286.0,0.19,1324321.6493363637,423434.8529036364,16.72,363.0,0.57,1324321.6493363637,341.0,0.54,1324321.6493363637,407.0,0.34,1324321.6493363637,330.0,0.43333333333333335,1324321.6493363637
1996,8,0.0,1177.0,-0.01,1324321.6493363637,423434.85290363635,-0.0,286.0,0.19,1324321.6493363637,363.0,0.57,1324321.6493363637,341.0,0.54,1324321.6493363637,608.6666666666666,0.25,1324321.6493363637
1996,9,44.0,1419.0,0.24,1324321.6493363637,423434.85290363635,10.559999999999999,1177.0,-0.01,1324321.6493363637,286.0,0.19,1324321.6493363637,363.0,0.57,1324321.6493363637,960.6666666666666,0.13999999999999999,1324321.6493363637
1996,10,99.0,341.0,0.28,1324321.6493363637,423434.85290363635,27.720000000000002,1419.0,0.24,1324321.6493363637,1177.0,-0.01,1324321.6493363637,286.0,0.19,1324321.6493363637,979.0,0.17,1324321.6493363637
1996,11,209.0,209.0,0.25,1324321.6493363637,423434.8529036364,52.25,341.0,0.28,1324321.6493363637,1419.0,0.24,1324321.6493363637,1177.0,-0.01,1324321.6493363637,656.3333333333334,0.25666666666666665,1324321.6493363637
1996,12,143.0,209.0,0.08,1324321.6493363637,423434.85290363635,11.44,209.0,0.25,1324321.6493363637,341.0,0.28,1324321.6493363637,1419.0,0.24,1324321.6493363637,253.0,0.20333333333333334,1324321.6493363637
1997,1,276.0,276.0,-0.010000000000000002,2530555.376935833,729683.0500291667,-2.7600000000000007,209.0,0.08,1324321.6493363637,209.0,0.25,1324321.6493363637,341.0,0.28,1324321.6493363637,231.33333333333334,0.10666666666666667,1726399.5585361868
1997,2,528.0,360.0,-0.14,2530555.376935833,729683.0500291667,-73.92,276.0,-0.010000000000000002,2530555.376935833,209.0,0.08,1324321.6493363637,209.0,0.25,1324321.6493363637,281.6666666666667,-0.023333333333333334,2128477.46773601
1997,3,192.0,276.0,0.28,2530555.3769358336,729683.0500291666,53.760000000000005,360.0,-0.14,2530555.376935833,276.0,-0.010000000000000002,2530555.376935833,209.0,0.08,1324321.6493363637,304.0,0.043333333333333335,2530555.376935833
1997,4,24.0,492.0,0.22,2530555.376935833,729683.0500291667,5.28,276.0,0.28,2530555.3769358336,360.0,-0.14,2530555.376935833,276.0,-0.010000000000000002,2530555.376935833,376.0,0.12,2530555.376935833
1997,5,48.0,336.0,0.73,2530555.376935833,729683.0500291667,35.04,492.0,0.22,2530555.376935833,276.0,0.28,2530555.3769358336,360.0,-0.14,2530555.376935833,368.0,0.41,2530555.376935833
1997,6,48.0,228.0,0.91,2530555.376935833,729683.0500291666,43.68,336.0,0.73,2530555.376935833,492.0,0.22,2530555.376935833,276.0,0.28,2530555.3769358336,352.0,0.62,2530555.376935833
1997,7,48.0,384.0,1.1,2530555.3769358336,729683.0500291666,52.800000000000004,228.0,0.91,2530555.376935833,336.0,0.73,2530555.376935833,492.0,0.22,2530555.376935833,316.0,0.9133333333333334,2530555.3769358336
1997,8,36.0,588.0,1.17,2530555.376935833,729683.0500291667,42.12,384.0,1.1,2530555.3769358336,228.0,0.91,2530555.376935833,336.0,0.73,2530555.376935833,400.0,1.0599999999999998,2530555.3769358336
1997,9,12.0,1116.0,0.96,2530555.376935833,729683.0500291666,11.52,588.0,1.17,2530555.376935833,384.0,1.1,2530555.3769358336,228.0,0.91,2530555.376935833,696.0,1.0766666666666664,2530555.3769358336
1997,10,0.0,300.0,1.02,2530555.376935833,729683.0500291667,0.0,1116.0,0.96,2530555.376935833,588.0,1.17,2530555.376935833,384.0,1.1,2530555.3769358336,668.0,1.0499999999999998,2530555.376935833
1997,11,84.0,408.0,0.9099999999999999,2530555.376935833,729683.0500291666,76.44,300.0,1.02,2530555.376935833,1116.0,0.96,2530555.376935833,588.0,1.17,2530555.376935833,608.0,0.9633333333333333,2530555.376935833
1997,12,360.0,348.0,0.96,2530555.376935833,729683.0500291667,345.59999999999997,408.0,0.9099999999999999,2530555.376935833,300.0,1.02,2530555.376935833,1116.0,0.96,2530555.376935833,352.0,0.9633333333333333,2530555.376935833
1998,1,324.0,588.0,0.74,1411212.6615558334,756335.1564425,239.76,348.0,0.96,2530555.376935833,408.0,0.9099999999999999,2530555.376935833,300.0,1.02,2530555.376935833,448.0,0.8699999999999998,2157441.1384758335
1998,2,348.0,264.0,0.74,1411212.6615558332,756335.1564425,257.52,588.0,0.74,1411212.6615558334,348.0,0.96,2530555.376935833,408.0,0.9099999999999999,2530555.376935833,400.0,0.8133333333333331,1784326.900015833
1998,3,228.0,408.0,0.44,1411212.6615558332,756335.1564425,100.32000000000001,264.0,0.74,1411212.6615558332,588.0,0.74,1411212.6615558334,348.0,0.96,2530555.376935833,420.0,0.6399999999999999,1411212.6615558332
1998,4,180.0,420.0,0.17,1411212.6615558334,756335.1564425001,30.6,408.0,0.44,1411212.6615558332,264.0,0.74,1411212.6615558332,588.0,0.74,1411212.6615558334,364.0,0.44999999999999996,1411212.6615558334
1998,5,84.0,444.0,0.36,1411212.6615558332,756335.1564425,30.24,420.0,0.17,1411212.6615558334,408.0,0.44,1411212.6615558332,264.0,0.74,1411212.6615558332,424.0,0.32333333333333325,1411212.6615558334
1998,6,120.0,456.0,0.48,1411212.6615558332,756335.1564425,57.599999999999994,444.0,0.36,1411212.6615558332,420.0,0.17,1411212.6615558334,408.0,0.44,1411212.6615558332,440.0,0.3366666666666666,1411212.6615558334
1998,7,156.0,384.0,0.51,1411212.6615558332,756335.1564425,79.56,456.0,0.48,1411212.6615558332,444.0,0.36,1411212.6615558332,420.0,0.17,1411212.6615558334,428.0,0.4499999999999999,1411212.6615558332
1998,8,24.0,636.0,0.52,1411212.6615558334,756335.1564425001,12.48,384.0,0.51,1411212.6615558332,456.0,0.48,1411212.6615558332,444.0,0.36,1411212.6615558332,492.0,0.5033333333333333,1411212.6615558332
1998,9,0.0,1860.0,0.28,1411212.6615558332,756335.1564425001,0.0,636.0,0.52,1411212.6615558334,384.0,0.51,1411212.6615558332,456.0,0.48,1411212.6615558332,960.0,0.4366666666666666,1411212.6615558332
1998,10,12.0,768.0,0.08,1411212.6615558334,756335.1564425001,0.96,1860.0,0.28,1411212.6615558332,636.0,0.52,1411212.6615558334,384.0,0.51,1411212.6615558332,1088.0,0.2933333333333333,1411212.6615558334
1998,11,12.0,600.0,0.02,1411212.6615558332,756335.1564425,0.24,768.0,0.08,1411212.6615558334,1860.0,0.28,1411212.6615558332,636.0,0.52,1411212.6615558334,1076.0,0.1266666666666666,1411212.6615558334
1998,12,492.0,384.0,-0.13,1411212.6615558332,756335.1564425001,-63.96,600.0,0.02,1411212.6615558332,768.0,0.08,1411212.6615558334,1860.0,0.28,1411212.6615558332,584.0,-0.010000000000000073,1411212.6615558334
1999,1,494.0,1001.0,-0.03,998357.8784107693,729557.0667315385,-14.82,384.0,-0.13,1411212.6615558332,600.0,0.02,1411212.6615558332,768.0,0.08,1411212.6615558334,661.6666666666666,-0.046666666666666745,1273594.4005074785
1999,2,507.0,507.0,-0.1,998357.8784107692,729557.0667315384,-50.7,1001.0,-0.03,998357.8784107693,384.0,-0.13,1411212.6615558332,600.0,0.02,1411212.6615558332,630.6666666666666,-0.08666666666666674,1135976.1394591238
1999,3,468.0,585.0,-0.25,998357.8784107693,729557.0667315384,-117.0,507.0,-0.1,998357.8784107692,1001.0,-0.03,998357.8784107693,384.0,-0.13,1411212.6615558332,697.6666666666666,-0.12666666666666673,998357.8784107693
1999,4,182.0,923.0,-0.26,998357.8784107692,729557.0667315385,-47.32,585.0,-0.25,998357.8784107693,507.0,-0.1,998357.8784107692,1001.0,-0.03,998357.8784107693,671.6666666666666,-0.2033333333333334,998357.8784107693
1999,5,117.0,546.0,0.21,998357.8784107692,729557.0667315385,24.57,923.0,-0.26,998357.8784107692,585.0,-0.25,998357.8784107693,507.0,-0.1,998357.8784107692,684.6666666666666,-0.10000000000000009,998357.8784107693
1999,6,182.0,416.0,-0.03,998357.8784107693,729557.0667315385,-5.46,546.0,0.21,998357.8784107692,923.0,-0.26,998357.8784107692,585.0,-0.25,998357.8784107693,628.3333333333334,-0.026666666666666745,998357.8784107692
1999,7,0.0,637.0,-0.1,998357.8784107692,729557.0667315384,-0.0,416.0,-0.03,998357.8784107693,546.0,0.21,998357.8784107692,923.0,-0.26,998357.8784107692,533.0,0.02666666666666659,998357.8784107692
1999,8,65.0,1170.0,-0.44000000000000006,998357.8784107692,729557.0667315385,-28.600000000000005,637.0,-0.1,998357.8784107692,416.0,-0.03,998357.8784107693,546.0,0.21,998357.8784107692,741.0,-0.19000000000000009,998357.8784107692
1999,9,26.0,676.0,-0.59,998357.8784107692,729557.0667315385,-15.34,1170.0,-0.44000000000000006,998357.8784107692,637.0,-0.1,998357.8784107692,416.0,-0.03,998357.8784107693,827.6666666666666,-0.37666666666666676,998357.8784107692
1999,10,39.0,585.0,-0.61,998357.8784107692,729557.0667315385,-23.79,676.0,-0.59,998357.8784107692,1170.0,-0.44000000000000006,998357.8784107692,637.0,-0.1,998357.8784107692,810.3333333333334,-0.5466666666666667,998357.8784107692
1999,11,130.0,494.0,-0.42,998357.8784107692,729557.0667315385,-54.6,585.0,-0.61,998357.8784107692,676.0,-0.59,998357.8784107692,1170.0,-0.44000000000000006,998357.8784107692,585.0,-0.54,998357.8784107692
1999,12,533.0,1001.0,-0.62,998357.8784107693,729557.0667315385,-330.46,494.0,-0.42,998357.8784107692,585.0,-0.61,998357.8784107692,676.0,-0.59,998357.8784107692,693.3333333333334,-0.5500000000000002,998357.8784107693
2000,1,576.0,876.0,-0.45,1004722.8241233333,417703.27089916664,-259.2,1001.0,-0.62,998357.8784107693,494.0,-0.42,998357.8784107692,585.0,-0.61,998357.8784107692,790.3333333333334,-0.49666666666666676,1000479.526981624
2000,2,360.0,504.0,-0.11999999999999998,1004722.8241233334,417703.27089916664,-43.199999999999996,876.0,-0.45,1004722.8241233333,1001.0,-0.62,998357.8784107693,494.0,-0.42,998357.8784107692,793.6666666666666,-0.3966666666666668,1002601.1755524786
2000,3,120.0,600.0,-0.19,1004722.8241233334,417703.27089916664,-22.8,504.0,-0.11999999999999998,1004722.8241233334,876.0,-0.45,1004722.8241233333,1001.0,-0.62,998357.8784107693,660.0,-0.2533333333333334,1004722.8241233333
2000,4,96.0,300.0,0.0,1004722.8241233334,417703.27089916664,0.0,600.0,-0.19,1004722.8241233334,504.0,-0.11999999999999998,1004722.8241233334,876.0,-0.45,1004722.8241233333,468.0,-0.1033333333333334,1004722.8241233334
2000,5,12.0,372.0,0.08,1004722.8241233333,417703.27089916664,0.96,300.0,0.0,1004722.8241233334,600.0,-0.19,1004722.8241233334,504.0,-0.11999999999999998,1004722.8241233334,424.0,-0.03666666666666674,1004722.8241233333
2000,6,204.0,312.0,-0.11,1004722.8241233333,417703.27089916664,-22.44,372.0,0.08,1004722.8241233333,300.0,0.0,1004722.8241233334,600.0,-0.19,1004722.8241233334,328.0,-0.010000000000000073,1004722.8241233333
2000,7,60.0,420.0,0.01,1004722.8241233334,417703.27089916664,0.6,312.0,-0.11,1004722.8241233333,372.0,0.08,1004722.8241233333,300.0,0.0,1004722.8241233334,368.0,-0.00666666666666674,1004722.8241233333
2000,8,48.0,708.0,0.26,1004722.8241233333,417703.27089916664,12.48,420.0,0.01,1004722.8241233334,312.0,-0.11,1004722.8241233333,372.0,0.08,1004722.8241233333,480.0,0.05333333333333326,1004722.8241233333
2000,9,24.0,900.0,0.12,1004722.8241233334,417703.27089916664,2.88,708.0,0.26,1004722.8241233333,420.0,0.01,1004722.8241233334,312.0,-0.11,1004722.8241233333,676.0,0.12999999999999992,1004722.8241233336
2000,10,48.0,408.0,0.03,1004722.8241233333,417703.27089916664,1.44,900.0,0.12,1004722.8241233334,708.0,0.26,1004722.8241233333,420.0,0.01,1004722.8241233334,672.0,0.1366666666666666,1004722.8241233333
2000,11,288.0,744.0,-0.17,1004722.8241233334,417703.27089916664,-48.96,408.0,0.03,1004722.8241233333,900.0,0.12,1004722.8241233334,708.0,0.26,1004722.8241233333,684.0,-0.006666666666666747,1004722.8241233333
2000,12,924.0,864.0,0.11,1004722.8241233333,417703.27089916664,101.64,744.0,-0.17,1004722.8241233334,408.0,0.03,1004722.8241233333,900.0,0.12,1004722.8241233334,672.0,-0.010000000000000078,1004722.8241233333
2001,1,2156.0,952.0,0.15,2721996.40585,2179348.4017928573,323.4,864.0,0.11,1004722.8241233333,744.0,-0.17,1004722.8241233334,408.0,0.03,1004722.8241233333,853.3333333333334,0.02999999999999992,1577147.3513655558
2001,2,672.0,952.0,-0.11,2721996.40585,2179348.4017928573,-73.92,952.0,0.15,2721996.40585,864.0,0.11,1004722.8241233333,744.0,-0.17,1004722.8241233334,922.6666666666666,0.04999999999999993,2149571.878607778
2001,3,238.0,882.0,-0.22,2721996.40585,2179348.4017928573,-52.36,952.0,-0.11,2721996.40585,952.0,0.15,2721996.40585,864.0,0.11,1004722.8241233333,928.6666666666666,-0.06000000000000009,2721996.40585
2001,4,140.0,812.0,-0.19,2721996.4058499997,2179348.4017928573,-26.6,882.0,-0.22,2721996.40585,952.0,-0.11,2721996.40585,952.0,0.15,2721996.40585,882.0,-0.17333333333333342,2721996.40585
2001,5,56.0,602.0,0.16,2721996.40585,2179348.4017928573,8.96,812.0,-0.19,2721996.4058499997,882.0,-0.22,2721996.40585,952.0,-0.11,2721996.40585,765.3333333333334,-0.08333333333333341,2721996.40585
2001,6,140.0,308.0,0.28,2721996.4058499997,2179348.4017928573,39.2,602.0,0.16,2721996.40585,812.0,-0.19,2721996.4058499997,882.0,-0.22,2721996.40585,574.0,0.08333333333333326,2721996.4058499997
2001,7,84.0,560.0,0.37,2721996.40585,2179348.4017928573,31.08,308.0,0.28,2721996.4058499997,602.0,0.16,2721996.40585,812.0,-0.19,2721996.4058499997,490.0,0.26999999999999996,2721996.40585
2001,8,112.0,896.0,0.48,2721996.40585,2179348.4017928573,53.76,560.0,0.37,2721996.40585,308.0,0.28,2721996.4058499997,602.0,0.16,2721996.40585,588.0,0.37666666666666654,2721996.40585
2001,9,70.0,840.0,0.44000000000000006,2721996.40585,2179348.4017928573,30.800000000000004,896.0,0.48,2721996.40585,560.0,0.37,2721996.40585,308.0,0.28,2721996.4058499997,765.3333333333334,0.42999999999999994,2721996.40585
2001,10,84.0,602.0,0.29,2721996.40585,2179348.4017928573,24.36,840.0,0.44000000000000006,2721996.40585,896.0,0.48,2721996.40585,560.0,0.37,2721996.40585,779.3333333333334,0.40333333333333327,2721996.40585
2001,11,182.0,714.0,0.32,2721996.40585,2179348.4017928573,58.24,602.0,0.29,2721996.40585,840.0,0.44000000000000006,2721996.40585,896.0,0.48,2721996.40585,718.6666666666666,0.3499999999999999,2721996.40585
2001,12,1050.0,924.0,0.1,2721996.40585,2179348.4017928573,105.0,714.0,0.32,2721996.40585,602.0,0.29,2721996.40585,840.0,0.44000000000000006,2721996.40585,746.6666666666666,0.23666666666666658,2721996.40585
2002,1,663.0,1066.0,-0.11,1688326.5743230768,1108553.872723077,-72.93,924.0,0.1,2721996.40585,714.0,0.32,2721996.40585,602.0,0.29,2721996.40585,901.3333333333334,0.10333333333333324,2377439.7953410256
2002,2,520.0,416.0,-0.23000000000000004,1688326.5743230768,1108553.872723077,-119.60000000000002,1066.0,-0.11,1688326.5743230768,924.0,0.1,2721996.40585,714.0,0.32,2721996.40585,802.0,-0.08000000000000011,2032883.1848320514
2002,3,702.0,923.0,-0.03,1688326.5743230768,1108553.872723077,-21.06,416.0,-0.23000000000000004,1688326.5743230768,1066.0,-0.11,1688326.5743230768,924.0,0.1,2721996.40585,801.6666666666666,-0.12333333333333345,1688326.5743230768
