year,month,bald_eagle_count,osprey_count,temperature,runsize,spawners,predicted_osprey_count,osprey_count_lag1,temp_lag1,fish_lag1,osprey_count_lag2,temp_lag2,fish_lag2,osprey_count_lag3,temp_lag3,fish_lag3,osprey_count_roll3,temp_roll3,fish_roll3
2002,4,247.0,676.0,0.23000000000000004,1688326.5743230768,1108553.872723077,56.81000000000001,923.0,-0.03,1688326.5743230768,416.0,-0.23000000000000004,1688326.5743230768,1066.0,-0.11,1688326.5743230768,671.6666666666666,-0.010000000000000092,1688326.5743230768
2002,5,130.0,598.0,0.48,1688326.5743230768,1108553.872723077,62.4,676.0,0.23000000000000004,1688326.5743230768,923.0,-0.03,1688326.5743230768,416.0,-0.23000000000000004,1688326.5743230768,732.3333333333334,0.22666666666666657,1688326.5743230768
2002,6,182.0,1079.0,0.31,1688326.5743230768,1108553.872723077,56.42,598.0,0.48,1688326.5743230768,676.0,0.23000000000000004,1688326.5743230768,923.0,-0.03,1688326.5743230768,784.3333333333334,0.3399999999999999,1688326.5743230768
2002,7,130.0,481.0,0.21999999999999997,1688326.574323077,1108553.872723077,28.599999999999998,1079.0,0.31,1688326.5743230768,598.0,0.48,1688326.5743230768,676.0,0.23000000000000004,1688326.5743230768,719.3333333333334,0.3366666666666665,1688326.5743230768
2002,8,65.0,520.0,0.22,1688326.574323077,1108553.872723077,14.3,481.0,0.21999999999999997,1688326.574323077,1079.0,0.31,1688326.5743230768,598.0,0.48,1688326.5743230768,693.3333333333334,0.2499999999999999,1688326.5743230768
2002,9,169.0,767.0,0.24,1688326.574323077,1108553.872723077,40.559999999999995,520.0,0.22,1688326.574323077,481.0,0.21999999999999997,1688326.574323077,1079.0,0.31,1688326.5743230768,589.3333333333334,0.22666666666666654,1688326.574323077
2002,10,117.0,1144.0,0.39,1688326.574323077,1108553.872723077,45.63,767.0,0.24,1688326.574323077,520.0,0.22,1688326.574323077,481.0,0.21999999999999997,1688326.574323077,810.3333333333334,0.2833333333333332,1688326.574323077
2002,11,299.0,884.0,0.17000000000000004,1688326.5743230768,1108553.872723077,50.83000000000001,1144.0,0.39,1688326.574323077,767.0,0.24,1688326.574323077,520.0,0.22,1688326.574323077,931.6666666666666,0.26666666666666655,1688326.5743230768
2002,12,546.0,793.0,0.47,1688326.5743230768,1108553.872723077,256.62,884.0,0.17000000000000004,1688326.5743230768,1144.0,0.39,1688326.574323077,767.0,0.24,1688326.574323077,940.3333333333334,0.34333333333333327,1688326.5743230768
2003,1,616.0,1190.0,0.48,2537245.66865,2013883.9730142858,295.68,793.0,0.47,1688326.5743230768,884.0,0.17000000000000004,1688326.5743230768,1144.0,0.39,1688326.574323077,955.6666666666666,0.37333333333333324,1971299.6057653844
2003,2,2562.0,1078.0,0.6600000000000001,2537245.66865,2013883.9730142858,1690.9200000000003,1190.0,0.48,2537245.66865,793.0,0.47,1688326.5743230768,884.0,0.17000000000000004,1688326.5743230768,1020.3333333333334,0.5366666666666666,2254272.637207692
2003,3,574.0,994.0,0.54,2537245.66865,2013883.973014286,309.96000000000004,1078.0,0.6600000000000001,2537245.66865,1190.0,0.48,2537245.66865,793.0,0.47,1688326.5743230768,1087.3333333333333,0.5599999999999999,2537245.66865
2003,4,420.0,1470.0,0.42,2537245.66865,2013883.9730142858,176.4,994.0,0.54,2537245.66865,1078.0,0.6600000000000001,2537245.66865,1190.0,0.48,2537245.66865,1180.6666666666667,0.5399999999999999,2537245.66865
2003,5,252.0,1288.0,0.65,2537245.6686500004,2013883.9730142858,163.8,1470.0,0.42,2537245.66865,994.0,0.54,2537245.66865,1078.0,0.6600000000000001,2537245.66865,1250.6666666666667,0.5366666666666665,2537245.66865
2003,6,630.0,882.0,0.28,2537245.66865,2013883.9730142858,176.4,1288.0,0.65,2537245.6686500004,1470.0,0.42,2537245.66865,994.0,0.54,2537245.66865,1213.3333333333333,0.4499999999999999,2537245.66865
2003,7,154.0,770.0,0.3,2537245.66865,2013883.9730142858,46.199999999999996,882.0,0.28,2537245.66865,1288.0,0.65,2537245.6686500004,1470.0,0.42,2537245.66865,980.0,0.4099999999999999,2537245.66865
2003,8,42.0,1190.0,0.54,2537245.66865,2013883.9730142858,22.68,770.0,0.3,2537245.66865,882.0,0.28,2537245.66865,1288.0,0.65,2537245.6686500004,947.3333333333334,0.37333333333333324,2537245.66865
2003,9,28.0,1190.0,0.51,2537245.6686500004,2013883.9730142858,14.280000000000001,1190.0,0.54,2537245.66865,770.0,0.3,2537245.66865,882.0,0.28,2537245.66865,1050.0,0.4499999999999999,2537245.66865
2003,10,42.0,1092.0,0.54,2537245.66865,2013883.9730142858,22.68,1190.0,0.51,2537245.6686500004,1190.0,0.54,2537245.66865,770.0,0.3,2537245.66865,1157.3333333333333,0.5299999999999999,2537245.66865
2003,11,518.0,994.0,0.6,2537245.66865,2013883.9730142858,310.8,1092.0,0.54,2537245.66865,1190.0,0.51,2537245.6686500004,1190.0,0.54,2537245.66865,1092.0,0.5499999999999998,2537245.66865
2003,12,518.0,1008.0,0.16,2537245.66865,2013883.9730142858,82.88,994.0,0.6,2537245.66865,1092.0,0.54,2537245.66865,1190.0,0.51,2537245.6686500004,1031.3333333333333,0.4333333333333332,2537245.66865
2004,1,1066.0,1209.0,0.26,860938.0852230769,398057.1326153846,277.16,1008.0,0.16,2537245.66865,994.0,0.6,2537245.66865,1092.0,0.54,2537245.66865,1070.3333333333333,0.33999999999999986,1978476.4741743589
2004,2,1690.0,845.0,0.1,860938.0852230769,398057.1326153846,169.0,1209.0,0.26,860938.0852230769,1008.0,0.16,2537245.66865,994.0,0.6,2537245.66865,1020.6666666666666,0.1733333333333332,1419707.2796987176
2004,3,637.0,1131.0,0.51,860938.085223077,398057.13261538465,324.87,845.0,0.1,860938.0852230769,1209.0,0.26,860938.0852230769,1008.0,0.16,2537245.66865,1061.6666666666667,0.28999999999999987,860938.0852230769
2004,4,754.0,1612.0,0.56,860938.085223077,398057.1326153846,422.24000000000007,1131.0,0.51,860938.085223077,845.0,0.1,860938.0852230769,1209.0,0.26,860938.0852230769,1196.0,0.38999999999999985,860938.0852230769
2004,5,364.0,1469.0,0.85,860938.085223077,398057.1326153846,309.4,1612.0,0.56,860938.085223077,1131.0,0.51,860938.085223077,845.0,0.1,860938.0852230769,1404.0,0.6399999999999998,860938.085223077
2004,6,416.0,1196.0,0.78,860938.0852230769,398057.13261538465,324.48,1469.0,0.85,860938.085223077,1612.0,0.56,860938.085223077,1131.0,0.51,860938.085223077,1425.6666666666667,0.7299999999999999,860938.085223077
2004,7,299.0,1469.0,0.46,860938.085223077,398057.13261538465,137.54,1196.0,0.78,860938.0852230769,1469.0,0.85,860938.085223077,1612.0,0.56,860938.085223077,1378.0,0.6966666666666667,860938.0852230769
2004,8,130.0,1157.0,0.4,860938.085223077,398057.13261538465,52.0,1469.0,0.46,860938.085223077,1196.0,0.78,860938.0852230769,1469.0,0.85,860938.085223077,1274.0,0.5466666666666665,860938.085223077
2004,9,208.0,1651.0,0.38,860938.0852230769,398057.13261538465,79.04,1157.0,0.4,860938.085223077,1469.0,0.46,860938.085223077,1196.0,0.78,860938.0852230769,1425.6666666666667,0.41333333333333316,860938.085223077
2004,10,247.0,1300.0,0.54,860938.0852230769,398057.1326153846,133.38,1651.0,0.38,860938.0852230769,1157.0,0.4,860938.085223077,1469.0,0.46,860938.085223077,1369.3333333333333,0.4399999999999999,860938.0852230769
2004,11,624.0,1326.0,0.31,860938.0852230769,398057.13261538465,193.44,1300.0,0.54,860938.0852230769,1651.0,0.38,860938.0852230769,1157.0,0.4,860938.085223077,1425.6666666666667,0.40999999999999986,860938.0852230769
2004,12,897.0,780.0,0.18,860938.0852230769,398057.13261538465,161.46,1326.0,0.31,860938.0852230769,1300.0,0.54,860938.0852230769,1651.0,0.38,860938.0852230769,1135.3333333333333,0.3433333333333332,860938.0852230769
2005,1,1190.0,1862.0,0.52,1565365.7138357144,1112498.3244857143,618.8000000000001,780.0,0.18,860938.0852230769,1326.0,0.31,860938.0852230769,1300.0,0.54,860938.0852230769,1322.6666666666667,0.3366666666666665,1095747.2947606228
2005,2,1512.0,966.0,0.49000000000000005,1565365.7138357144,1112498.324485714,740.8800000000001,1862.0,0.52,1565365.7138357144,780.0,0.18,860938.0852230769,1326.0,0.31,860938.0852230769,1202.6666666666667,0.3966666666666665,1330556.5042981685
2005,3,364.0,1316.0,0.3,1565365.7138357144,1112498.3244857143,109.2,966.0,0.49000000000000005,1565365.7138357144,1862.0,0.52,1565365.7138357144,780.0,0.18,860938.0852230769,1381.3333333333333,0.43666666666666654,1565365.7138357144
2005,4,308.0,1470.0,0.38,1565365.7138357142,1112498.3244857143,117.04,1316.0,0.3,1565365.7138357144,966.0,0.49000000000000005,1565365.7138357144,1862.0,0.52,1565365.7138357144,1250.6666666666667,0.38999999999999985,1565365.7138357144
2005,5,280.0,1778.0,0.43,1565365.7138357142,1112498.3244857143,120.39999999999999,1470.0,0.38,1565365.7138357142,1316.0,0.3,1565365.7138357144,966.0,0.49000000000000005,1565365.7138357144,1521.3333333333333,0.3699999999999999,1565365.7138357144
2005,6,280.0,1274.0,0.36,1565365.7138357144,1112498.3244857143,100.8,1778.0,0.43,1565365.7138357142,1470.0,0.38,1565365.7138357142,1316.0,0.3,1565365.7138357144,1507.3333333333333,0.38999999999999985,1565365.7138357144
2005,7,168.0,1148.0,0.06,1565365.7138357144,1112498.3244857143,10.08,1274.0,0.36,1565365.7138357144,1778.0,0.43,1565365.7138357142,1470.0,0.38,1565365.7138357142,1400.0,0.28333333333333316,1565365.7138357144
2005,8,294.0,1764.0,0.12,1565365.7138357142,1112498.3244857143,35.28,1148.0,0.06,1565365.7138357144,1274.0,0.36,1565365.7138357144,1778.0,0.43,1565365.7138357142,1395.3333333333333,0.17999999999999985,1565365.7138357144
2005,9,84.0,1890.0,0.27,1565365.7138357144,1112498.3244857143,22.68,1764.0,0.12,1565365.7138357142,1148.0,0.06,1565365.7138357144,1274.0,0.36,1565365.7138357144,1600.6666666666667,0.14999999999999986,1565365.7138357144
2005,10,336.0,1414.0,-0.15,1565365.7138357142,1112498.3244857143,-50.4,1890.0,0.27,1565365.7138357144,1764.0,0.12,1565365.7138357142,1148.0,0.06,1565365.7138357144,1689.3333333333333,0.07999999999999986,1565365.7138357144
2005,11,266.0,1764.0,-0.11,1565365.7138357144,1112498.3244857143,-29.26,1414.0,-0.15,1565365.7138357142,1890.0,0.27,1565365.7138357144,1764.0,0.12,1565365.7138357142,1689.3333333333333,0.003333333333333193,1565365.7138357144
2005,12,770.0,1974.0,-0.15,1565365.7138357144,1112498.3244857143,-115.5,1764.0,-0.11,1565365.7138357144,1414.0,-0.15,1565365.7138357142,1890.0,0.27,1565365.7138357144,1717.3333333333333,-0.13666666666666683,1565365.7138357144
2006,1,1131.0,2132.0,0.060000000000000005,1578939.1315923077,693184.9235307692,67.86,1974.0,-0.15,1565365.7138357144,1764.0,-0.11,1565365.7138357144,1414.0,-0.15,1565365.7138357142,1956.6666666666667,-0.0666666666666668,1569890.1864212453
2006,2,1105.0,1651.0,-0.04,1578939.1315923077,693184.9235307693,-44.2,2132.0,0.060000000000000005,1578939.1315923077,1974.0,-0.15,1565365.7138357144,1764.0,-0.11,1565365.7138357144,1919.0,-0.04333333333333348,1574414.6590067765
2006,3,468.0,1404.0,-0.02,1578939.1315923077,693184.9235307692,-9.36,1651.0,-0.04,1578939.1315923077,2132.0,0.060000000000000005,1578939.1315923077,1974.0,-0.15,1565365.7138357144,1729.0,-1.5149918356864114e-16,1578939.1315923077
2006,4,663.0,2275.0,0.26,1578939.1315923077,693184.9235307693,172.38,1404.0,-0.02,1578939.1315923077,1651.0,-0.04,1578939.1315923077,2132.0,0.060000000000000005,1578939.1315923077,1776.6666666666667,0.06666666666666653,1578939.1315923077
2006,5,234.0,1365.0,0.28,1578939.1315923077,693184.9235307693,65.52000000000001,2275.0,0.26,1578939.1315923077,1404.0,-0.02,1578939.1315923077,1651.0,-0.04,1578939.1315923077,1681.3333333333333,0.1733333333333332,1578939.1315923077
2006,6,286.0,1482.0,0.36,1578939.1315923077,693184.9235307692,102.96,1365.0,0.28,1578939.1315923077,2275.0,0.26,1578939.1315923077,1404.0,-0.02,1578939.1315923077,1707.3333333333333,0.2999999999999999,1578939.1315923077
2006,7,403.0,1287.0,0.76,1578939.1315923077,693184.9235307693,306.28000000000003,1482.0,0.36,1578939.1315923077,1365.0,0.28,1578939.1315923077,2275.0,0.26,1578939.1315923077,1378.0,0.4666666666666665,1578939.1315923077
2006,8,156.0,2171.0,0.5,1578939.1315923075,693184.9235307693,78.0,1287.0,0.76,1578939.1315923077,1482.0,0.36,1578939.1315923077,1365.0,0.28,1578939.1315923077,1646.6666666666667,0.5399999999999999,1578939.1315923075
2006,9,104.0,2574.0,0.63,1578939.1315923077,693184.9235307693,65.52,2171.0,0.5,1578939.1315923075,1287.0,0.76,1578939.1315923077,1482.0,0.36,1578939.1315923077,2010.6666666666667,0.6299999999999999,1578939.1315923075
2006,10,416.0,2301.0,0.76,1578939.1315923077,693184.9235307693,316.16,2574.0,0.63,1578939.1315923077,2171.0,0.5,1578939.1315923075,1287.0,0.76,1578939.1315923077,2348.6666666666665,0.6299999999999998,1578939.1315923075
2006,11,429.0,1820.0,0.61,1578939.1315923077,693184.9235307693,261.69,2301.0,0.76,1578939.1315923077,2574.0,0.63,1578939.1315923077,2171.0,0.5,1578939.1315923075,2231.6666666666665,0.6666666666666665,1578939.1315923077
2006,12,1352.0,2054.0,0.4,1578939.1315923077,693184.9235307693,540.8000000000001,1820.0,0.61,1578939.1315923077,2301.0,0.76,1578939.1315923077,2574.0,0.63,1578939.1315923077,2058.3333333333335,0.5899999999999999,1578939.1315923077
2007,1,1862.0,2058.0,0.19,1090274.138115,823723.2081707143,353.78000000000003,2054.0,0.4,1578939.1315923077,1820.0,0.61,1578939.1315923077,2301.0,0.76,1578939.1315923077,1977.3333333333333,0.39999999999999986,1416050.8004332052
2007,2,5474.0,2114.0,0.11,1090274.138115,823723.2081707143,602.14,2058.0,0.19,1090274.138115,2054.0,0.4,1578939.1315923077,1820.0,0.61,1578939.1315923077,2075.3333333333335,0.2333333333333332,1253162.4692741025
2007,3,1344.0,2618.0,0.24,1090274.138115,823723.2081707142,322.56,2114.0,0.11,1090274.138115,2058.0,0.19,1090274.138115,2054.0,0.4,1578939.1315923077,2263.3333333333335,0.17999999999999985,1090274.138115
2007,4,798.0,2604.0,0.17,1090274.138115,823723.2081707143,135.66,2618.0,0.24,1090274.138115,2114.0,0.11,1090274.138115,2058.0,0.19,1090274.138115,2445.3333333333335,0.1733333333333332,1090274.138115
2007,5,588.0,2730.0,0.38,1090274.138115,823723.2081707143,223.44,2604.0,0.17,1090274.138115,2618.0,0.24,1090274.138115,2114.0,0.11,1090274.138115,2650.6666666666665,0.2633333333333332,1090274.138115
2007,6,882.0,3262.0,0.22000000000000003,1090274.138115,823723.2081707142,194.04000000000002,2730.0,0.38,1090274.138115,2604.0,0.17,1090274.138115,2618.0,0.24,1090274.138115,2865.3333333333335,0.25666666666666654,1090274.138115
2007,7,490.0,4298.0,0.22999999999999998,1090274.138115,823723.2081707143,112.69999999999999,3262.0,0.22000000000000003,1090274.138115,2730.0,0.38,1090274.138115,2604.0,0.17,1090274.138115,3430.0,0.27666666666666656,1090274.138115
2007,8,322.0,3934.0,-0.02,1090274.138115,823723.2081707143,-6.44,4298.0,0.22999999999999998,1090274.138115,3262.0,0.22000000000000003,1090274.138115,2730.0,0.38,1090274.138115,3831.3333333333335,0.14333333333333317,1090274.138115
2007,9,322.0,3794.0,0.07,1090274.138115,823723.2081707143,22.540000000000003,3934.0,-0.02,1090274.138115,4298.0,0.22999999999999998,1090274.138115,3262.0,0.22000000000000003,1090274.138115,4008.6666666666665,0.09333333333333317,1090274.138115
2007,10,364.0,2674.0,-0.12,1090274.138115,823723.2081707143,-43.68,3794.0,0.07,1090274.138115,3934.0,-0.02,1090274.138115,4298.0,0.22999999999999998,1090274.138115,3467.3333333333335,-0.02333333333333348,1090274.138115
2007,11,966.0,3178.0,-0.27,1090274.138115,823723.2081707143,-260.82,2674.0,-0.12,1090274.138115,3794.0,0.07,1090274.138115,3934.0,-0.02,1090274.138115,3215.3333333333335,-0.10666666666666681,1090274.138115
2007,12,3276.0,2996.0,-0.27,1090274.138115,823723.2081707143,-884.5200000000001,3178.0,-0.27,1090274.138115,2674.0,-0.12,1090274.138115,3794.0,0.07,1090274.138115,2949.3333333333335,-0.22000000000000017,1090274.138115
2008,1,2795.0,2808.0,-0.36,490613.1706969231,267952.1599115385,-1006.1999999999999,2996.0,-0.27,1090274.138115,3178.0,-0.27,1090274.138115,2674.0,-0.12,1090274.138115,2994.0,-0.30000000000000016,890387.1489756411
2008,2,5603.0,2834.0,-0.3,490613.17069692304,267952.1599115385,-1680.8999999999999,2808.0,-0.36,490613.1706969231,2996.0,-0.27,1090274.138115,3178.0,-0.27,1090274.138115,2879.3333333333335,-0.3100000000000001,690500.159836282
2008,3,793.0,3640.0,-0.27,490613.17069692304,267952.1599115385,-214.11,2834.0,-0.3,490613.17069692304,2808.0,-0.36,490613.1706969231,2996.0,-0.27,1090274.138115,3094.0,-0.3100000000000001,490613.17069692304
2008,4,793.0,3926.0,-0.02,490613.17069692304,267952.1599115385,-15.860000000000001,3640.0,-0.27,490613.17069692304,2834.0,-0.3,490613.17069692304,2808.0,-0.36,490613.1706969231,3466.6666666666665,-0.1966666666666668,490613.17069692304
2008,5,676.0,3315.0,0.19,490613.1706969231,267952.1599115385,128.44,3926.0,-0.02,490613.17069692304,3640.0,-0.27,490613.17069692304,2834.0,-0.3,490613.17069692304,3627.0,-0.033333333333333486,490613.17069692304
2008,6,585.0,2704.0,0.11,490613.17069692304,267952.1599115385,64.35,3315.0,0.19,490613.1706969231,3926.0,-0.02,490613.17069692304,3640.0,-0.27,490613.17069692304,3315.0,0.0933333333333332,490613.17069692304
2008,7,676.0,3887.0,-0.05,490613.17069692304,267952.1599115385,-33.800000000000004,2704.0,0.11,490613.17069692304,3315.0,0.19,490613.1706969231,3926.0,-0.02,490613.17069692304,3302.0,0.08333333333333319,490613.17069692304
2008,8,442.0,3809.0,0.32,490613.17069692304,267952.1599115385,141.44,3887.0,-0.05,490613.17069692304,2704.0,0.11,490613.17069692304,3315.0,0.19,490613.1706969231,3466.6666666666665,0.1266666666666665,490613.17069692304
2008,9,364.0,2665.0,0.31,490613.1706969231,267952.1599115385,112.84,3809.0,0.32,490613.17069692304,3887.0,-0.05,490613.17069692304,2704.0,0.11,490613.17069692304,3453.6666666666665,0.19333333333333322,490613.17069692304
2008,10,403.0,2795.0,0.4,490613.1706969231,267952.1599115385,161.20000000000002,2665.0,0.31,490613.1706969231,3809.0,0.32,490613.17069692304,3887.0,-0.05,490613.17069692304,3089.6666666666665,0.3433333333333332,490613.17069692304
2008,11,3016.0,3614.0,0.32,490613.1706969231,267952.1599115385,965.12,2795.0,0.4,490613.1706969231,2665.0,0.31,490613.1706969231,3809.0,0.32,490613.17069692304,3024.6666666666665,0.3433333333333332,490613.1706969231
2008,12,2938.0,2964.0,0.41999999999999993,490613.17069692304,267952.1599115385,1233.9599999999998,3614.0,0.32,490613.1706969231,2795.0,0.4,490613.1706969231,2665.0,0.31,490613.1706969231,3124.3333333333335,0.37999999999999984,490613.1706969231
2009,1,6804.0,4102.0,0.51,1804130.6176999998,1356407.4617621428,3470.04,2964.0,0.41999999999999993,490613.17069692304,3614.0,0.32,490613.1706969231,2795.0,0.4,490613.1706969231,3560.0,0.4166666666666665,928452.3196979486
2009,2,18396.0,3066.0,0.57,1804130.6177,1356407.4617621428,10485.72,4102.0,0.51,1804130.6176999998,2964.0,0.41999999999999993,490613.17069692304,3614.0,0.32,490613.1706969231,3377.3333333333335,0.49999999999999983,1366291.4686989745
2009,3,1932.0,6356.0,0.54,1804130.6176999998,1356407.4617621428,1043.28,3066.0,0.57,1804130.6177,4102.0,0.51,1804130.6176999998,2964.0,0.41999999999999993,490613.17069692304,4508.0,0.5399999999999999,1804130.6177
2009,4,1680.0,6384.0,0.4,1804130.6176999998,1356407.4617621428,672.0,6356.0,0.54,1804130.6176999998,3066.0,0.57,1804130.6177,4102.0,0.51,1804130.6176999998,5268.666666666667,0.5033333333333332,1804130.6177
2009,5,1442.0,4956.0,0.64,1804130.6176999998,1356407.4617621428,922.88,6384.0,0.4,1804130.6176999998,6356.0,0.54,1804130.6176999998,3066.0,0.57,1804130.6177,5898.666666666667,0.5266666666666665,1804130.6176999998
2009,6,1372.0,5964.0,0.86,1804130.6177,1356407.4617621428,1179.92,4956.0,0.64,1804130.6176999998,6384.0,0.4,1804130.6176999998,6356.0,0.54,1804130.6176999998,5768.0,0.6333333333333332,1804130.6177
2009,7,658.0,6370.0,0.84,1804130.6176999998,1356407.4617621428,552.72,5964.0,0.86,1804130.6177,4956.0,0.64,1804130.6176999998,6384.0,0.4,1804130.6176999998,5763.333333333333,0.7799999999999999,1804130.6177
2009,8,574.0,7784.0,0.95,1804130.6176999998,1356407.4617621428,545.3,6370.0,0.84,1804130.6176999998,5964.0,0.86,1804130.6177,4956.0,0.64,1804130.6176999998,6706.0,0.8833333333333332,1804130.6177
