year,month,bald_eagle_count,osprey_count,temperature,runsize,spawners,predicted_osprey_count,osprey_count_lag1,temp_lag1,fish_lag1,osprey_count_lag2,temp_lag2,fish_lag2,osprey_count_lag3,temp_lag3,fish_lag3,osprey_count_roll3,temp_roll3,fish_roll3
2009,9,490.0,6300.0,1.15,1804130.6176999998,1356407.461762143,563.5,7784.0,0.95,1804130.6176999998,6370.0,0.84,1804130.6176999998,5964.0,0.86,1804130.6177,6818.0,0.9799999999999999,1804130.6176999998
2009,10,644.0,5082.0,0.93,1804130.6176999998,1356407.4617621428,598.9200000000001,6300.0,1.15,1804130.6176999998,7784.0,0.95,1804130.6176999998,6370.0,0.84,1804130.6176999998,6388.666666666667,1.01,1804130.6176999998
2009,11,2016.0,6132.0,0.54,1804130.6177,1356407.4617621428,1088.64,5082.0,0.93,1804130.6176999998,6300.0,1.15,1804130.6176999998,7784.0,0.95,1804130.6176999998,5838.0,0.8733333333333332,1804130.6177
2009,12,3892.0,4998.0,0.72,1804130.6177,1356407.4617621428,2802.24,6132.0,0.54,1804130.6177,5082.0,0.93,1804130.6176999998,6300.0,1.15,1804130.6176999998,5404.0,0.7299999999999999,1804130.6177
2010,1,5733.0,6890.0,0.55,2414194.78453,1183668.8071384614,3153.15,4998.0,0.72,1804130.6177,6132.0,0.54,1804130.6177,5082.0,0.93,1804130.6176999998,6006.666666666667,0.6033333333333332,2007485.3399766665
2010,2,16237.0,5486.0,0.62,2414194.78453,1183668.8071384614,10066.94,6890.0,0.55,2414194.78453,4998.0,0.72,1804130.6177,6132.0,0.54,1804130.6177,5791.333333333333,0.6299999999999998,2210840.062253333
2010,3,3419.0,7592.0,0.29,2414194.7845300003,1183668.8071384614,991.5099999999999,5486.0,0.62,2414194.78453,6890.0,0.55,2414194.78453,4998.0,0.72,1804130.6177,6656.0,0.4866666666666665,2414194.7845300003
2010,4,2483.0,9945.0,0.55,2414194.78453,1183668.8071384614,1365.65,7592.0,0.29,2414194.7845300003,5486.0,0.62,2414194.78453,6890.0,0.55,2414194.78453,7674.333333333333,0.4866666666666665,2414194.78453
2010,5,2509.0,8320.0,0.34,2414194.7845300003,1183668.8071384614,853.0600000000001,9945.0,0.55,2414194.78453,7592.0,0.29,2414194.7845300003,5486.0,0.62,2414194.78453,8619.0,0.39333333333333326,2414194.7845300003
2010,6,1872.0,5980.0,-0.02,2414194.78453,1183668.8071384616,-37.44,8320.0,0.34,2414194.7845300003,9945.0,0.55,2414194.78453,7592.0,0.29,2414194.7845300003,8081.666666666667,0.28999999999999987,2414194.7845300003
2010,7,1287.0,7514.0,-0.2,2414194.7845300003,1183668.8071384616,-257.40000000000003,5980.0,-0.02,2414194.78453,8320.0,0.34,2414194.7845300003,9945.0,0.55,2414194.78453,7271.333333333333,0.03999999999999986,2414194.7845300003
2010,8,845.0,8346.0,-0.18,2414194.78453,1183668.8071384616,-152.1,7514.0,-0.2,2414194.7845300003,5980.0,-0.02,2414194.78453,8320.0,0.34,2414194.7845300003,7280.0,-0.1333333333333335,2414194.78453
2010,9,520.0,6240.0,-0.24000000000000002,2414194.78453,1183668.8071384616,-124.80000000000001,8346.0,-0.18,2414194.78453,7514.0,-0.2,2414194.7845300003,5980.0,-0.02,2414194.78453,7366.666666666667,-0.2066666666666668,2414194.78453
2010,10,663.0,7761.0,-0.35,2414194.7845300003,1183668.8071384616,-232.04999999999998,6240.0,-0.24000000000000002,2414194.78453,8346.0,-0.18,2414194.78453,7514.0,-0.2,2414194.7845300003,7449.0,-0.2566666666666668,2414194.7845300003
2010,11,2158.0,6747.0,-0.45999999999999996,2414194.78453,1183668.8071384616,-992.68,7761.0,-0.35,2414194.7845300003,6240.0,-0.24000000000000002,2414194.78453,8346.0,-0.18,2414194.78453,6916.0,-0.3500000000000001,2414194.7845300003
2010,12,3744.0,6396.0,-0.68,2414194.78453,1183668.8071384616,-2545.92,6747.0,-0.45999999999999996,2414194.78453,7761.0,-0.35,2414194.7845300003,6240.0,-0.24000000000000002,2414194.78453,6968.0,-0.4966666666666668,2414194.7845300003
2011,1,10486.0,9870.0,-0.64,2189555.2367985714,1312138.2667957144,-6711.04,6396.0,-0.68,2414194.78453,6747.0,-0.45999999999999996,2414194.78453,7761.0,-0.35,2414194.7845300003,7671.0,-0.5933333333333336,2339314.9352861904
2011,2,31024.0,8722.0,-0.64,2189555.2367985714,1312138.2667957144,-19855.36,9870.0,-0.64,2189555.2367985714,6396.0,-0.68,2414194.78453,6747.0,-0.45999999999999996,2414194.78453,8329.333333333334,-0.6533333333333335,2264435.0860423814
2011,3,3836.0,9702.0,-0.32000000000000006,2189555.2367985714,1312138.2667957144,-1227.5200000000002,8722.0,-0.64,2189555.2367985714,9870.0,-0.64,2189555.2367985714,6396.0,-0.68,2414194.78453,9431.333333333334,-0.5333333333333335,2189555.2367985714
2011,4,3136.0,11718.0,-0.12,2189555.2367985714,1312138.2667957144,-376.32,9702.0,-0.32000000000000006,2189555.2367985714,8722.0,-0.64,2189555.2367985714,9870.0,-0.64,2189555.2367985714,10047.333333333334,-0.36000000000000015,2189555.2367985714
2011,5,3318.0,9324.0,0.08,2189555.2367985714,1312138.2667957144,265.44,11718.0,-0.12,2189555.2367985714,9702.0,-0.32000000000000006,2189555.2367985714,8722.0,-0.64,2189555.2367985714,10248.0,-0.12000000000000016,2189555.2367985714
2011,6,2604.0,10066.0,-0.22,2189555.2367985714,1312138.2667957144,-572.88,9324.0,0.08,2189555.2367985714,11718.0,-0.12,2189555.2367985714,9702.0,-0.32000000000000006,2189555.2367985714,10369.333333333334,-0.08666666666666682,2189555.2367985714
2011,7,1442.0,9184.0,-0.28,2189555.2367985714,1312138.2667957144,-403.76000000000005,10066.0,-0.22,2189555.2367985714,9324.0,0.08,2189555.2367985714,11718.0,-0.12,2189555.2367985714,9524.666666666666,-0.14000000000000015,2189555.2367985714
2011,8,840.0,10388.0,-0.2,2189555.2367985714,1312138.2667957144,-168.0,9184.0,-0.28,2189555.2367985714,10066.0,-0.22,2189555.2367985714,9324.0,0.08,2189555.2367985714,9879.333333333334,-0.23333333333333348,2189555.2367985714
2011,9,728.0,8498.0,0.18,2189555.2367985714,1312138.2667957144,131.04,10388.0,-0.2,2189555.2367985714,9184.0,-0.28,2189555.2367985714,10066.0,-0.22,2189555.2367985714,9356.666666666666,-0.10000000000000016,2189555.2367985714
2011,10,1554.0,8624.0,0.09,2189555.2367985714,1312138.2667957142,139.85999999999999,8498.0,0.18,2189555.2367985714,10388.0,-0.2,2189555.2367985714,9184.0,-0.28,2189555.2367985714,9170.0,0.02333333333333318,2189555.2367985714
2011,11,3262.0,7868.0,-0.06,2189555.2367985714,1312138.2667957144,-195.72,8624.0,0.09,2189555.2367985714,8498.0,0.18,2189555.2367985714,10388.0,-0.2,2189555.2367985714,8330.0,0.06999999999999985,2189555.2367985714
2011,12,8428.0,8848.0,-0.33,2189555.2367985714,1312138.2667957144,-2781.2400000000002,7868.0,-0.06,2189555.2367985714,8624.0,0.09,2189555.2367985714,8498.0,0.18,2189555.2367985714,8446.666666666666,-0.10000000000000016,2189555.2367985714
2012,1,10985.0,10660.0,-0.28,586163.3920400001,342179.88646923075,-3075.8,8848.0,-0.33,2189555.2367985714,7868.0,-0.06,2189555.2367985714,8624.0,0.09,2189555.2367985714,9125.333333333334,-0.22333333333333347,1655091.288545714
2012,2,16354.0,8957.0,-0.09,586163.3920400001,342179.88646923075,-1471.86,10660.0,-0.28,586163.3920400001,8848.0,-0.33,2189555.2367985714,7868.0,-0.06,2189555.2367985714,9488.333333333334,-0.2333333333333335,1120627.3402928573
2012,3,6825.0,11505.0,-0.17,586163.3920400001,342179.88646923075,-1160.25,8957.0,-0.09,586163.3920400001,10660.0,-0.28,586163.3920400001,8848.0,-0.33,2189555.2367985714,10374.0,-0.18000000000000016,586163.3920400001
2012,4,6838.0,17212.0,-0.06,586163.39204,342179.88646923075,-410.28,11505.0,-0.17,586163.3920400001,8957.0,-0.09,586163.3920400001,10660.0,-0.28,586163.3920400001,12558.0,-0.1066666666666668,586163.39204
2012,5,4511.0,13143.0,0.27,586163.3920400001,342179.88646923075,1217.97,17212.0,-0.06,586163.39204,11505.0,-0.17,586163.3920400001,8957.0,-0.09,586163.3920400001,13953.333333333334,0.013333333333333206,586163.39204
2012,6,2353.0,10647.0,0.12,586163.3920400001,342179.88646923075,282.36,13143.0,0.27,586163.3920400001,17212.0,-0.06,586163.39204,11505.0,-0.17,586163.3920400001,13667.333333333334,0.10999999999999988,586163.39204
2012,7,2119.0,13130.0,0.19,586163.3920400001,342179.88646923075,402.61,10647.0,0.12,586163.3920400001,13143.0,0.27,586163.3920400001,17212.0,-0.06,586163.39204,12306.666666666666,0.19333333333333322,586163.3920400001
2012,8,1274.0,11076.0,0.19,586163.3920400001,342179.88646923075,242.06,13130.0,0.19,586163.3920400001,10647.0,0.12,586163.3920400001,13143.0,0.27,586163.3920400001,11617.666666666666,0.16666666666666655,586163.3920400001
2012,9,923.0,11869.0,0.32999999999999996,586163.3920400001,342179.88646923075,304.59,11076.0,0.19,586163.3920400001,13130.0,0.19,586163.3920400001,10647.0,0.12,586163.3920400001,12025.0,0.2366666666666665,586163.3920400001
2012,10,1768.0,9971.0,0.64,586163.3920400001,342179.88646923075,1131.52,11869.0,0.32999999999999996,586163.3920400001,11076.0,0.19,586163.3920400001,13130.0,0.19,586163.3920400001,10972.0,0.38666666666666655,586163.3920400001
2012,11,3107.0,9737.0,0.6,586163.3920400001,342179.88646923075,1864.1999999999998,9971.0,0.64,586163.3920400001,11869.0,0.32999999999999996,586163.3920400001,11076.0,0.19,586163.3920400001,10525.666666666666,0.5233333333333332,586163.3920400001
2012,12,6721.0,10296.0,0.74,586163.3920400001,342179.88646923075,4973.54,9737.0,0.6,586163.3920400001,9971.0,0.64,586163.3920400001,11869.0,0.32999999999999996,586163.3920400001,10001.333333333334,0.6599999999999999,586163.3920400001
2013,1,17682.0,13258.0,0.35,1731341.0815328571,1026988.8925285714,6188.7,10296.0,0.74,586163.3920400001,9737.0,0.6,586163.3920400001,9971.0,0.64,586163.3920400001,11097.0,0.5633333333333331,967889.2885376192
2013,2,56056.0,12460.0,0.25,1731341.081532857,1026988.8925285714,14014.0,13258.0,0.35,1731341.0815328571,10296.0,0.74,586163.3920400001,9737.0,0.6,586163.3920400001,12004.666666666666,0.4466666666666665,1349615.185035238
2013,3,12208.0,19194.0,0.2,1731341.0815328571,1026988.8925285714,2441.6,12460.0,0.25,1731341.081532857,13258.0,0.35,1731341.0815328571,10296.0,0.74,586163.3920400001,14970.666666666666,0.26666666666666655,1731341.0815328571
2013,4,5866.0,18284.0,0.5,1731341.0815328571,1026988.8925285714,2933.0,19194.0,0.2,1731341.0815328571,12460.0,0.25,1731341.081532857,13258.0,0.35,1731341.0815328571,16646.0,0.31666666666666654,1731341.0815328571
2013,5,4872.0,14728.0,0.57,1731341.0815328571,1026988.8925285714,2777.04,18284.0,0.5,1731341.0815328571,19194.0,0.2,1731341.0815328571,12460.0,0.25,1731341.081532857,17402.0,0.4233333333333332,1731341.0815328571
2013,6,5866.0,15218.0,0.53,1731341.081532857,1026988.8925285714,3108.98,14728.0,0.57,1731341.0815328571,18284.0,0.5,1731341.0815328571,19194.0,0.2,1731341.0815328571,16076.666666666666,0.5333333333333332,1731341.0815328571
2013,7,2828.0,15330.0,0.45,1731341.0815328571,1026988.8925285714,1272.6000000000001,15218.0,0.53,1731341.081532857,14728.0,0.57,1731341.0815328571,18284.0,0.5,1731341.0815328571,15092.0,0.5166666666666665,1731341.0815328571
2013,8,2114.0,17024.0,0.41,1731341.0815328571,1026988.8925285714,866.7399999999999,15330.0,0.45,1731341.0815328571,15218.0,0.53,1731341.081532857,14728.0,0.57,1731341.0815328571,15857.333333333334,0.4633333333333332,1731341.0815328571
2013,9,1540.0,18354.0,0.28,1731341.0815328571,1026988.8925285714,431.20000000000005,17024.0,0.41,1731341.0815328571,15330.0,0.45,1731341.0815328571,15218.0,0.53,1731341.081532857,16902.666666666668,0.3799999999999999,1731341.0815328571
2013,10,2660.0,20048.0,0.37,1731341.0815328571,1026988.8925285715,984.1999999999999,18354.0,0.28,1731341.0815328571,17024.0,0.41,1731341.0815328571,15330.0,0.45,1731341.0815328571,18475.333333333332,0.3533333333333332,1731341.0815328571
2013,11,7140.0,14014.0,0.42,1731341.0815328571,1026988.8925285714,2998.7999999999997,20048.0,0.37,1731341.0815328571,18354.0,0.28,1731341.0815328571,17024.0,0.41,1731341.0815328571,17472.0,0.3566666666666665,1731341.0815328571
2013,12,13538.0,14588.0,0.37,1731341.0815328571,1026988.8925285714,5009.0599999999995,14014.0,0.42,1731341.0815328571,20048.0,0.37,1731341.0815328571,18354.0,0.28,1731341.0815328571,16216.666666666666,0.38666666666666655,1731341.0815328571
2014,1,19058.0,17134.0,0.54,1951017.198646923,744000.6161461538,10291.320000000002,14588.0,0.37,1731341.0815328571,14014.0,0.42,1731341.0815328571,20048.0,0.37,1731341.0815328571,15245.333333333334,0.4433333333333332,1804566.4539042125
2014,2,29185.0,16471.0,0.8199999999999998,1951017.198646923,744000.6161461538,23931.699999999997,17134.0,0.54,1951017.198646923,14588.0,0.37,1731341.0815328571,14014.0,0.42,1731341.0815328571,16064.333333333334,0.5766666666666665,1877791.8262755678
2014,3,8216.0,19071.0,1.08,1951017.198646923,744000.6161461539,8873.28,16471.0,0.8199999999999998,1951017.198646923,17134.0,0.54,1951017.198646923,14588.0,0.37,1731341.0815328571,17558.666666666668,0.8133333333333331,1951017.198646923
2014,4,8489.0,23543.0,1.0,1951017.198646923,744000.6161461539,8489.0,19071.0,1.08,1951017.198646923,16471.0,0.8199999999999998,1951017.198646923,17134.0,0.54,1951017.198646923,19695.0,0.9666666666666665,1951017.198646923
2014,5,5330.0,21788.0,1.1,1951017.198646923,744000.6161461538,5863.000000000001,23543.0,1.0,1951017.198646923,19071.0,1.08,1951017.198646923,16471.0,0.8199999999999998,1951017.198646923,21467.333333333332,1.0599999999999998,1951017.198646923
2014,6,3978.0,17433.0,1.15,1951017.198646923,744000.6161461539,4574.7,21788.0,1.1,1951017.198646923,23543.0,1.0,1951017.198646923,19071.0,1.08,1951017.198646923,20921.333333333332,1.0833333333333333,1951017.198646923
2014,7,4212.0,21450.0,1.26,1951017.198646923,744000.6161461539,5307.12,17433.0,1.15,1951017.198646923,21788.0,1.1,1951017.198646923,23543.0,1.0,1951017.198646923,20223.666666666668,1.17,1951017.198646923
2014,8,3341.0,24843.0,1.33,1951017.198646923,744000.6161461539,4443.530000000001,21450.0,1.26,1951017.198646923,17433.0,1.15,1951017.198646923,21788.0,1.1,1951017.198646923,21242.0,1.2466666666666664,1951017.198646923
2014,9,2054.0,18031.0,0.8499999999999999,1951017.198646923,744000.6161461539,1745.8999999999996,24843.0,1.33,1951017.198646923,21450.0,1.26,1951017.198646923,17433.0,1.15,1951017.198646923,21441.333333333332,1.1466666666666665,1951017.198646923
2014,10,3016.0,15899.0,0.92,1951017.198646923,744000.6161461538,2774.7200000000003,18031.0,0.8499999999999999,1951017.198646923,24843.0,1.33,1951017.198646923,21450.0,1.26,1951017.198646923,19591.0,1.0333333333333332,1951017.198646923
2014,11,6604.0,15496.0,0.92,1951017.198646923,744000.6161461539,6075.68,15899.0,0.92,1951017.198646923,18031.0,0.8499999999999999,1951017.198646923,24843.0,1.33,1951017.198646923,16475.333333333332,0.8966666666666665,1951017.198646923
2014,12,11193.0,17251.0,0.93,1951017.198646923,744000.6161461539,10409.49,15496.0,0.92,1951017.198646923,15899.0,0.92,1951017.198646923,18031.0,0.8499999999999999,1951017.198646923,16215.333333333334,0.9233333333333332,1951017.198646923
2015,1,24234.0,25312.0,1.16,943654.3787964287,698377.9246357143,28111.44,17251.0,0.93,1951017.198646923,15496.0,0.92,1951017.198646923,15899.0,0.92,1951017.198646923,19353.0,1.0033333333333332,1615229.5920300914
2015,2,32186.0,16674.0,1.3000000000000003,943654.3787964287,698377.9246357143,41841.80000000001,25312.0,1.16,943654.3787964287,17251.0,0.93,1951017.198646923,15496.0,0.92,1951017.198646923,19745.666666666668,1.1300000000000001,1279441.98541326
2015,3,15204.0,25830.0,1.4,943654.3787964286,698377.9246357143,21285.6,16674.0,1.3000000000000003,943654.3787964287,25312.0,1.16,943654.3787964287,17251.0,0.93,1951017.198646923,22605.333333333332,1.2866666666666666,943654.3787964286
2015,4,12096.0,30758.0,1.63,943654.3787964287,698377.9246357144,19716.48,25830.0,1.4,943654.3787964286,16674.0,1.3000000000000003,943654.3787964287,25312.0,1.16,943654.3787964287,24420.666666666668,1.4433333333333334,943654.3787964286
2015,5,8638.0,27944.0,1.5,943654.3787964287,698377.9246357144,12957.0,30758.0,1.63,943654.3787964287,25830.0,1.4,943654.3787964286,16674.0,1.3000000000000003,943654.3787964287,28177.333333333332,1.5099999999999998,943654.3787964286
2015,6,5894.0,25270.0,1.57,943654.3787964286,698377.9246357143,9253.58,27944.0,1.5,943654.3787964287,30758.0,1.63,943654.3787964287,25830.0,1.4,943654.3787964286,27990.666666666668,1.5666666666666664,943654.3787964288
2015,7,5936.0,26796.0,1.42,943654.3787964287,698377.9246357144,8429.119999999999,25270.0,1.57,943654.3787964286,27944.0,1.5,943654.3787964287,30758.0,1.63,943654.3787964287,26670.0,1.4966666666666664,943654.3787964286
2015,8,3766.0,34608.0,1.57,943654.3787964286,698377.9246357143,5912.62,26796.0,1.42,943654.3787964287,25270.0,1.57,943654.3787964286,27944.0,1.5,943654.3787964287,28891.333333333332,1.5199999999999998,943654.3787964286
2015,9,2212.0,28406.0,1.4499999999999997,943654.3787964287,698377.9246357144,3207.3999999999996,34608.0,1.57,943654.3787964286,26796.0,1.42,943654.3787964287,25270.0,1.57,943654.3787964286,29936.666666666668,1.4799999999999998,943654.3787964286
2015,10,4536.0,21728.0,1.79,943654.3787964286,698377.9246357143,8119.4400000000005,28406.0,1.4499999999999997,943654.3787964287,34608.0,1.57,943654.3787964286,26796.0,1.42,943654.3787964287,28247.333333333332,1.6033333333333328,943654.3787964286
2015,11,10906.0,23842.0,1.53,943654.3787964287,698377.9246357144,16686.18,21728.0,1.79,943654.3787964286,28406.0,1.4499999999999997,943654.3787964287,34608.0,1.57,943654.3787964286,24658.666666666668,1.5899999999999999,943654.3787964288
2015,12,14154.0,21042.0,1.56,943654.3787964287,698377.9246357144,22080.24,23842.0,1.53,943654.3787964287,21728.0,1.79,943654.3787964286,28406.0,1.4499999999999997,943654.3787964287,22204.0,1.6266666666666667,943654.3787964286
2016,1,30836.0,30628.0,1.5,537748.5982215385,344252.3515384615,46254.0,21042.0,1.56,943654.3787964287,23842.0,1.53,943654.3787964287,21728.0,1.79,943654.3787964286,25170.666666666668,1.53,808352.4519381319
2016,2,35802.0,24323.0,1.25,537748.5982215385,344252.3515384615,44752.5,30628.0,1.5,537748.5982215385,21042.0,1.56,943654.3787964287,23842.0,1.53,943654.3787964287,25331.0,1.4366666666666665,673050.5250798352
2016,3,11583.0,27898.0,1.19,537748.5982215385,344252.3515384615,13783.769999999999,24323.0,1.25,537748.5982215385,30628.0,1.5,537748.5982215385,21042.0,1.56,943654.3787964287,27616.333333333332,1.3133333333333332,537748.5982215385
2016,4,11778.0,34320.0,1.24,537748.5982215385,344252.3515384615,14604.72,27898.0,1.19,537748.5982215385,24323.0,1.25,537748.5982215385,30628.0,1.5,537748.5982215385,28847.0,1.2266666666666666,537748.5982215385
2016,5,8567.0,28951.0,1.11,537748.5982215385,344252.3515384615,9509.37,34320.0,1.24,537748.5982215385,27898.0,1.19,537748.5982215385,24323.0,1.25,537748.5982215385,30389.666666666668,1.18,537748.5982215385
2016,6,6799.0,27664.0,1.06,537748.5982215384,344252.3515384615,7206.9400000000005,28951.0,1.11,537748.5982215385,34320.0,1.24,537748.5982215385,27898.0,1.19,537748.5982215385,30311.666666666668,1.1366666666666665,537748.5982215385
2016,7,5369.0,30914.0,0.95,537748.5982215384,344252.3515384615,5100.55,27664.0,1.06,537748.5982215384,28951.0,1.11,537748.5982215385,34320.0,1.24,537748.5982215385,29176.333333333332,1.0399999999999998,537748.5982215385
2016,8,3263.0,35672.0,0.78,537748.5982215385,344252.3515384615,2545.14,30914.0,0.95,537748.5982215384,27664.0,1.06,537748.5982215384,28951.0,1.11,537748.5982215385,31416.666666666668,0.93,537748.5982215384
2016,9,3003.0,33956.0,0.69,537748.5982215385,344252.3515384616,2072.0699999999997,35672.0,0.78,537748.5982215385,30914.0,0.95,537748.5982215384,27664.0,1.06,537748.5982215384,33514.0,0.8066666666666665,537748.5982215385
2016,10,5278.0,25467.0,0.8499999999999999,537748.5982215384,344252.3515384615,4486.299999999999,33956.0,0.69,537748.5982215385,35672.0,0.78,537748.5982215385,30914.0,0.95,537748.5982215384,31698.333333333332,0.7733333333333331,537748.5982215385
2016,11,11856.0,24544.0,0.9299999999999999,537748.5982215385,344252.3515384616,11026.08,25467.0,0.8499999999999999,537748.5982215384,33956.0,0.69,537748.5982215385,35672.0,0.78,537748.5982215385,27989.0,0.8233333333333331,537748.5982215385
